tumedeiros27,tu medeiros,TRUE
russellknightt,Russell Knight,TRUE
davidlaid,David Laid,TRUE
dr.noc,"Dr. Noc, PhD",TRUE
cbum,Chris Bumstead,TRUE
chasechantha,chase,TRUE
cody.gerth,cody gerth,TRUE
jasistrying,Jasy,TRUE
toriarseneault,victoria marie,TRUE
rileymcturk,riley mcturk :),TRUE
ethan_biase,Ethan Biase,TRUE
rcssprom2022,RCSS PROM 2022,TRUE
_gracehare_,gracie,TRUE
hello_barbo,Amanda Barbosa,TRUE
tugikaai,tugi,TRUE
shekyfresh,,TRUE
bradymcturk,,TRUE
afriicangiiant,Kanya Fernandez,TRUE
chloe_deboer1,chloğŸ§¸,TRUE
jam_xa12,J,TRUE
jordancolefitness,Jordan Cole,TRUE
kaleb_leclair,Kaleb,TRUE
4901_veronica,ğŸ¦‹,TRUE
kyozeaz,Zack Chan,TRUE
zidan_a20,Zidan adan,TRUE
noahhenesey,Noah,TRUE
louisaxdunner,ğ¿ğ‘‚ğ‘ˆğ¼ğ‘†ğ´ ğŸ«’,TRUE
quinnperron,,TRUE
daniela_agbo,daniela,TRUE
seliinamasrii,ğ”°ğ”¢ğ”©,TRUE
emmamiletic,Emma,TRUE
roselynn.lopezz,Roselyn,TRUE
b0ags,Colin Arsenault,TRUE
_miraavari,Mira,TRUE
quenblackwell,Quenlin Blackwell,TRUE
carsondargel,carson dargel,TRUE
emilydodge_03,Emily Dodge,TRUE
maegan_taylor,maegan taylor,TRUE
megie.boylespam,megie.boylespam,TRUE
rileydelong_,riley delong,TRUE
kionas_closet_,KionağŸ’—,TRUE
iamrhoda._,Rhoda,TRUE
traivon.grant_,traivon.grant_,TRUE
liam.white2626,Liam White,TRUE
setherbee.sethington,Seth England,TRUE
nathan.weiler,Nathan Weiler,TRUE
lovelycatonline,Lovely Cat Online,TRUE
camyron_22,Camyron Caddigan-Groves,TRUE
moulastacks007,Mlooseâ™ ï¸,TRUE
_connormacc,,TRUE
jaredweiler_,,TRUE
jessica.c_2265,á´Šá´‡ssÉªá´„á´€,TRUE
calebschiedel,,TRUE
loganrourke,Logan Rourke,TRUE
joey.suh,JOEY SUH,TRUE
worldstar,WorldStar Hip Hop / WSHH,TRUE
sambandl,samğŸŒ¼ğŸ«§ğŸª©,TRUE
josiahs_ber,JB,TRUE
oren_teschke,,TRUE
alaa_alhaj,Ø¹Ù„Ø§Ø¡,TRUE
evian.abdalla,evian,TRUE
pressa.armani,PRESSA,TRUE
mxheen_p,,TRUE
platosclosetkitchener,Plato's Closet Kitchener,TRUE
dannyduncan69,Danny Duncan,TRUE
sydneyyhaid,syd,TRUE
emilydago833,dagger,TRUE
itsfelixwhat,Felix Mallard,TRUE
the.executiverule,The Executive Rule,TRUE
britten_bullock15,britten bullock,TRUE
stedaniel_,Daniel Steven,TRUE
mirshhh,Mirsh,TRUE
elliottdanckert,elliott,TRUE
carladobrescuu,carla â™¡,TRUE
microsoft,Microsoft,TRUE
tryptamine777.11,photo dump,TRUE
creationsross,RossCreations,TRUE
owenmoyer__,owen moyer,TRUE
amychang,Amy Chang,TRUE
zachdri,,TRUE
mitch.dietrich,Mitchell Dietrich,TRUE
aseelzamora,,TRUE
kateairen1,,TRUE
_camhasold,cameron hasold,TRUE
_markmojica,,TRUE
theonlyuzii,,TRUE
nathanoliveirraa,nathan oliveira,TRUE
nxt.champ,The NXTCHAMP Invitational,TRUE
jovey.sokhal,Jovey Sokhal,TRUE
riley_greig127,Riley Greig,TRUE
jessica._.carvalho,Jessica Carvalho,TRUE
nabil.azab1,Nabilazab,TRUE
raneembashaa,Ø±Ù†ÙŠÙ…,TRUE
davidbarrbuu,,TRUE
abbyywhiteee_,Abby White,TRUE
gregdoucetteifbbpro,Greg Doucette,TRUE
_tobiashofer,Tobias Hofer,TRUE
jahsemar_ball11,Jahsemar Olembe,TRUE
hayden.mitchell10,hayden mitchell,TRUE
_syd.myke,Syd,TRUE
miriamrushh,miriam,TRUE
giselleqgarcia,giselle garcia,TRUE
jake.mcdonald7,,TRUE
makayla_ali_,Makayla,TRUE
nicksymmonds,Nick Symmonds,TRUE
caitycat323,Caitlin Lally,TRUE
tylerhawbolt,Tyler Hawbolt,TRUE
finn.moore,Finn Moore,TRUE
dognong5,,TRUE
caidenbenwell,CB,TRUE
em.alex.beebe,Emmy Beebe-Viger,TRUE
savannahprez,SAVANNAH PREZ,TRUE
ambedo.vtg,Ambedo Vintage,TRUE
thomson.pham,Thomson Pham,TRUE
nikola.mu,Nikola,TRUE
emjen318,Em,TRUE
hannaoeberg,HANNA OÌˆBERG ğŸ‡¸ğŸ‡ª,TRUE
thankyougiftsboutique,Thank You Gifts Boutique,TRUE
colinlabrie,colinLabrie,TRUE
hamza_elghazii,hamzağŸº,TRUE
lorena_salajan,lorena,TRUE
_hayden_barnes_,Hayden,TRUE
benzyboo.771,,TRUE
teekkzz,tijana djordjevic,TRUE
emilyvictoria.evd,Emily Victoria,TRUE
corynschelling,Coryn Schelling,TRUE
tylerkristofersmith,Tyler Smith,TRUE
cole_dorscht03,Cole Dorscht,TRUE
anastasija.kovacevic31,ĞĞ½Ğ°ÑÑ‚Ğ°ÑĞ¸Ñ˜Ğ°,TRUE
maria.cchavez,maria,TRUE
loganhollohan_,LoganHollohan,TRUE
ohhhh_man,Oman,TRUE
seth_voisin,Seth Voisin,TRUE
evlwrld,iianağŸ§ğŸ½â€â™€ï¸,TRUE
sebfrayne,Sebastian Frayne,TRUE
sahiya.a,Sahiya,TRUE
gabesscameraroll,gabbie :),TRUE
ana.senk_,ana,TRUE
hannahheimpel,Hannah Heimpel,TRUE
stevan_stojcevic,Stevan Stojcevic,TRUE
rubyxngu,Rub,TRUE
lauralengyell,laura,TRUE
jonahstruyk,Jonah,TRUE
nicolasamaya__,Nico Amaya,TRUE
juliaswansonn,julia swanson,TRUE
juliavasey_,ğŸ‡¨ğŸ‡¦ğŸ‡§ğŸ‡·,TRUE
mm_szczepaniak,maria szczepaniak,TRUE
nickgallagherr_,Nick Gallagher,TRUE
ask_of_water,PAPI WATER,TRUE
justynageidlinger,justyna ğŸŒº,TRUE
tobypryce_,Toby Pryce,TRUE
brentwatts4151,Brent Watts,TRUE
derekbush14,á´…Ê™,TRUE
ryan_allan24,Ryan O'Donnell,TRUE
alex.vargas__,Alex Vargas,TRUE
magnus_wawryk,Magnus Wawryk,TRUE
olimpiarapacki,Olimpia Rapacki,TRUE
_owenflynn,Owen Flynn,TRUE
connorlottmann,Connor Lottman,TRUE
meg.gordonn,MegğŸ’—,TRUE
avery_baird,Avery Baird,TRUE
nikita.1m,âœ¶ keter,TRUE
raneemsprivvvv,,TRUE
mariambaiggg,mar,TRUE
jolinebusche,Joline,TRUE
matt_annett14,Matt,TRUE
callumnn,callum currie,TRUE
backos.boutros2k4,Backos Boutros,TRUE
chednas.tacohouse,,TRUE
zachhwarren,Warren,TRUE
tungstenrising,Tungsten Rising | Toronto,TRUE
marioliberakos,Mario Liberakos,TRUE
brigittefitzyy,Brigitte Fitz,TRUE
keeektion,kristian Hatashita,TRUE
charlyebrownell_,Charlye,TRUE
rolleyfex,Tiana,TRUE
kassandraa.hoy,kass ğŸ‡§ğŸ‡¦,TRUE
liamadair24,Liam Adair,TRUE
amyy.huynh,,TRUE
dhatashita,Daniel hatashita,TRUE
austin__martens,Austin,TRUE
jadesiuu,Jade Siu,TRUE
memerzone,Memes,TRUE
pejman__kaviani,,TRUE
i_am_alex_boutros,no homo,TRUE
brandonlmoniz,Brandon Moniz,TRUE
xander_hayhoe,Xander,TRUE
rachelkfishman,Rachel ğŸ§¸,TRUE
mihael_b3,Mihael,TRUE
nikolas.antolcic,Nikolas Antolcic,TRUE
_patrik_milicevic_,Patrik Milicevic,TRUE
millyliew,Melissa Liew,TRUE
sarah.grauer,,TRUE
patricia.wonggg,Patricia ğŸ“,TRUE
liam.grobe,Liam,TRUE
aidan.sabourin_,Aidan,TRUE
rileyconnolly_,Riley Connolly,TRUE
buzzmasoon,buÌˆzzy,TRUE
lilyhare_,lilyğŸ’“,TRUE
evan.becker09,Evan Becker,TRUE
emmitt.manku,,TRUE
zachary_sheppard,,TRUE
matt.downie9,Matt Downie,TRUE
sethsnider_05,Seth,TRUE
luvnoless,em,TRUE
6ix.foods,6ix Foods,TRUE
eben.kiflu,Eben Kiflu,TRUE
ryan_suljak_,Sul âœ,TRUE
bernadette.w_,bernadette,TRUE
cam.dingman,Cam Dingman,TRUE
samibeggar,Sami Beggar,TRUE
rachelrunstedler,RACH,TRUE
uofg.2024,UofG Class of 2024,TRUE
yodeling.panther,Kamol | memes,TRUE
annnatoma,Annamaria Toma,TRUE
charlottebishop_,,TRUE
nick.ospina_,Nick,TRUE
nadeen.salahhh,Nadeen Salah,TRUE
carlene.johnsonnn,Car,TRUE
chronic.memesv2,,TRUE
meghanyoungg,Meghan Young,TRUE
dawnnichol_,,TRUE
julien_emond,Julien,TRUE
georges_kendry,Kendry Georges,TRUE
_keke.bee,Kerren Asumang,TRUE
indiarodriguee,india rodrigue,TRUE
_emilyperez._,,TRUE
dojacat,Doja Cat,TRUE
collegefessing,College Confessions,TRUE
memeblox,memes ğŸ¦ ,TRUE
emilyypenny,Emily Penny,TRUE
daniel_kim85,Daniel Kim,TRUE
rawan.saaaad,Ø±ÙˆØ§Ù† Ø³Ø¹Ø¯ğŸ§¿,TRUE
juliearchibalddd,julesğŸ§šâ€â™€ï¸â­ï¸ğŸŒˆğŸ’â˜˜ï¸ğŸ¦‹ğŸª©ğŸ©·,TRUE
matthew.ovcacik,Matthew Ovcacik,TRUE
temiudoh,tğŸª®,TRUE
austin_brunn_,Austin Brunn,TRUE
thomas_scheerer7,Thomas Scheerer,TRUE
willythewiz,Will Bigger,TRUE
_kaitlyncooke,Kaitlyn Cooke,TRUE
riayaan.rauf,Riayaan Rauf,TRUE
derektbn,,TRUE
averyrileymckay,Avery Riley-Mckay,TRUE
fayekim_,Faye Kim,TRUE
peytonwither,peytie,TRUE
abbypecora,abby pecora,TRUE
ayman_hamad.18,Ayman,TRUE
ryderdiorr,RUGRAT,TRUE
anabella.amorim,Anabella Amorim,TRUE
najellaattiqi,Najella,TRUE
opope524,Owen,TRUE
nataliapoile,NAT,TRUE
bennettsam_,Sam Bennett,TRUE
braedenhenning,Braeden Henning,TRUE
failsclip,Memes ğŸ”,TRUE
_sundaychol,Sunday Chol,TRUE
taylorhalbert_,tay,TRUE
jacksonhayes__,Jackson Hayes,TRUE
abbymackay24,Abby,TRUE
lucas.c44,Lucas Carson,TRUE
sophie.king,sophie,TRUE
jackdey9,Jack Dey,TRUE
tyler.c.bell,Tyler Bell,TRUE
uofgpartylife,Guelph Party Life,TRUE
elliestemerdink,Ellie Stemerdink,TRUE
officialrichmondrow,Richmond Row,TRUE
mya.channer,mya channer,TRUE
miret_morgan7,miret,TRUE
luke.munroe,Luke Munroe,TRUE
uwesternpartylife,UWO Party Life,TRUE
kraemer_kyle,Kyle Kraemer,TRUE
bradyn_rose,b rose,TRUE
jacksondingethal,Jackson Dingethal,TRUE
deboraiancuu,Debora Iancu,TRUE
tala.elagha,,TRUE
mason.lockhart2,Mason Lockhart,TRUE
nicholas_bliss,NicholasğŸ‡¬ğŸ‡§,TRUE
amoura_spammm,AmmarğŸ˜³,TRUE
prodigy10k,,TRUE
ryan.rettinger,Ryan,TRUE
kamarie_browne,Kamarie Browne,TRUE
liam.lorentz_,Liam Lorentz,TRUE
samuel.by7,Samuel,TRUE
max.blenkhorn,Blenks,TRUE
sophia.soars,Sophia,TRUE
colby_delaney22,Colby Delaney,TRUE
stretch.nk19,,TRUE
klarasamaan,Klara ğŸ‘¼ğŸ¼,TRUE
fionayosef,âœŒï¸,TRUE
rachel.ye_,rachel ye,TRUE
_zaina.ali,Zaina Ali,TRUE
logannblake,,TRUE
ella_maierr,ella,TRUE
tofuadverb,Vivian,TRUE
samgabert,sam ğŸŒ»,TRUE
sandraaa.xrm_,Sá´€É´á´…Ê€á´€ Cá´€Ê€Ê€á´€É´á´¢á´€,TRUE
keaton_jespy,Keaton Jespersen,TRUE
ben_schmidt29,Benjamin Schmidt,TRUE
crina_chirilenco,Crina Chirilenco,TRUE
a_ustinryan,,TRUE
dantepleu,Damien,TRUE
murere_bradley,Bradleymurere,TRUE
tai_100m,Tai Sprints,TRUE
jalenmckenziee,.,TRUE
raachel.hyde,rachel,TRUE
emmamurraybrezynskie,E *:ï½¥ï¾Ÿâœ§*:ï½¥ï¾Ÿ,TRUE
nelonine_,Death B4 DishonourğŸ’”,TRUE
keaberberichh,kea berberich,TRUE
torichuong,Tori,TRUE
gabe.mervyn,Merv,TRUE
robertpark_,Rob Park,TRUE
subinnchung,subin â—¡Ìˆ,TRUE
stefanie_kahnke,stefğŸŒ¼,TRUE
rebecca.cismas,Rebecca Cismas,TRUE
maddie.sauve,Maddie Sauve,TRUE
colleen.archibald,colleen ğŸª©ğŸŒŸğŸ’,TRUE
_macroy22,Mac Roy,TRUE
nxthanielarnold,,TRUE
lara.petic,Lara Petic,TRUE
wade.moser_,Wade Moser,TRUE
mya.disbrow,,TRUE
kitttykat88,katie ğŸˆâ€â¬›,TRUE
sarah.mahfod,Sarah,TRUE
aliciajemetio,alicia âœ¨,TRUE
yasmenelkeshrew_,YASMEN ELKESHREW,TRUE
gavin_deep,Gav,TRUE
memes.hks,,TRUE
bradyioannidis,Brady Ioannidis,TRUE
vin.drake,Vincent Drake,TRUE
finleyhill_,Finley,TRUE
kylemacneil_,Kyle,TRUE
emanuelugarte_,,TRUE
alyssahillis,Alyssa,TRUE
kieran.stewart04,Kieran,TRUE
emmbomans,Em,TRUE
jasminezafari,jasmine,TRUE
jantzireece,Reece,TRUE
evan.chinquee,(chin-kwee),TRUE
_jalen.nelson,Jalen,TRUE
oliviakellendonk,liv,TRUE
idrisbaksh,idris bakshğŸ–¤,TRUE
_tarawong,tara,TRUE
paigemosburger,paige carley mosburger,TRUE
clairelorenttz,claire,TRUE
fordacooper,Ford Alexander Cooper,TRUE
shanae.yaqoob,Ø´Ù†Ø§Û’ğŸ¤,TRUE
evee_ryan,eve,TRUE
julia.bryl,Julia,TRUE
veroniicarsanchez,Veronica Sanchez,TRUE
anam.ii1,AnamğŸ¤,TRUE
blake_mac77,Blake Mac,TRUE
hayden.windley,Hayden Windley,TRUE
braden_hartley,,TRUE
lilyllim,lily,TRUE
angeliinawang,angelina ğŸ«§,TRUE
meghan.wadel,Meghan Wadel,TRUE
wyattmackay.pdf,Wyatt Mackay,TRUE
chloevincenttt,chloe vincent,TRUE
maxxuhuangho,Max,TRUE
maddymacdonaald,maddy macdonaldğŸŒ€ğŸ§¿ğŸª,TRUE
6ixbuzztv,6ixBuzz TV 6ï¸âƒ£ğŸ,TRUE
tim_morgan30,Tim Morgan,TRUE
alicia.mcmurren,,TRUE
mrcbto,FoeevaLLJTğŸ•Šï¸â¤ï¸,TRUE
danieltalku,Daniel B.,TRUE
nancyrosedivinetarot,Nancy Rose Divine Tarot,TRUE
jeffrey.luo68,,TRUE
satori.sole,Satori Sole,TRUE
lucas.deandrade,Lucas,TRUE
justin.herfst,,TRUE
nora.stronge,Nora,TRUE
finlaykolijn,finlay,TRUE
jared.dewar,Jared Dewar,TRUE
tiffanybinkle,Tiff,TRUE
taylorraugusto,Taylor Augusto,TRUE
brad_warnaar,Brad,TRUE
carter.beddis,Carter Beddis,TRUE
rylincormier,RYLIN,TRUE
londongjdawson,London,TRUE
mason_eykens,Mason,TRUE
nmxsxd,ë¯¼ì¤€,TRUE
bri.irish,Briâ¤ï¸â€ğŸ”¥,TRUE
drew_grein,Drew Grein,TRUE
kira.milroy,kira milroy,TRUE
jadayy_04,,TRUE
izzyystp,izzy:),TRUE
paytonstreets,ps,TRUE
mehtaspooner_prem,Prem Mehta-Spooner,TRUE
x.__.unii,ë°•ì„±ìœ¤,TRUE
tomicluka04,Luka Tomic,TRUE
danny_white21,Daniel White,TRUE
_nickbaslerr,Nick,TRUE
sanja_jurosevic,Sanja JuroÅ¡eviÄ‡,TRUE
elenatanasic,Ğ•Ğ»ĞµĞ½Ğ° Ğ¢Ğ°Ğ½Ğ°ÑĞ¸Ñ›,TRUE
2.718281828459045235360287420,memes !!,TRUE
cynthiahe_,Cindy è‹“ ğŸ‡,TRUE
nikole_mc50f,nik â˜¯ï¸,TRUE
katarina_.savic,kĞ°Ñ‚Ğ°Ñ€Ğ¸Ğ½Ğ° ÑĞ°Ğ²Ğ¸Ñ›,TRUE
joseph.teshome,á‹®áˆ´á,TRUE
camhache,Cameron Hache,TRUE
hishamsadiq_,Hisham,TRUE
kellytnduong,é›ªå«º,TRUE
owen_lloyd.25,Owen Lloyd,TRUE
chixox_,chimdiya,TRUE
shanegreen7,Shane Green,TRUE
lemonrhino07,0,TRUE
sin.shkh,Sinara,TRUE
raya.kado,Ø±Ø§ÙŠØ©ğŸª¬,TRUE
shahzeb_atif,Ø´Ø§Û Ø²ÛŒØ¨,TRUE
haileyreid,Hailey Reid,TRUE
nikolab_5,Nikola Blagojevic,TRUE
nickbeattie_,Nick Beattie,TRUE
alex_hankinss,Alex â™¡,TRUE
juleshendrikx,jules hendrikx,TRUE
dezi_fadzie,Dezi,TRUE
lucasordnez,,TRUE
abigail.passy,Abby Passy,TRUE
angelina_.car,angelina,TRUE
tiffanytrinh_,tiffany,TRUE
thomaspapalia,thomas papalia,TRUE
tait_km,TAITEM,TRUE
blake.wolf1,blake wolf,TRUE
sam.hooper_,,TRUE
cece.schaeffer,Cecelia,TRUE
klaudia_hasko,Klaudia hasko,TRUE
kaitlyn.handy,kaitlyn,TRUE
mateagovedarica,tillyğŸ¦•,TRUE
abby.pawlowski,abigail,TRUE
gemma.sauder,Gemma,TRUE
markstillruns,Mark Williams,TRUE
steven.mu12,Steven,TRUE
seanbfunky,Bfunky,TRUE
k80barrett,katie,TRUE
savanahnoravong,savanahğŸ–¤,TRUE
halle.temple,halleğŸ’—,TRUE
mason._.simard,Mason,TRUE
asha.snyders,asha,TRUE
oceanne.li,êª®á¥´ê«€êª–êª€êª€ê«€ ~ à±¨à§â€§â‚ŠËš,TRUE
averyyyxxrankk,Ave ğŸ–¤,TRUE
marissanorcott,marissa norcott,TRUE
smbfunny,Smbfunny,TRUE
nathan_elijah_pineda,Nathan Elijah Pineda,TRUE
ellakfraser,â‚¬||@,TRUE
mr.harriott7,Mr. Harriott,TRUE
maddie_quinn_4,Maddie Quinn,TRUE
kalynnbaker_,kalynn baker,TRUE
caydendalrymple,Cayden Dalrymple,TRUE
memezar,MEMEZAR â€¢ MEMES & MEME-CULTURE,TRUE
mikayla.oconnell,Mikayla,TRUE
stdshack,welcome to the shack,TRUE
_yung_jab_,Khalideius ğŸ¦£,TRUE
pubity,Pubity,TRUE
lukesinclair12,Luke Sinclair,TRUE
_jessie.aa,ğŸ‡³ğŸ‡¬,TRUE
chloebugdale_,chloe bugdale,TRUE
charlie_white16,Charlie,TRUE
adamgrein,Adam Grein,TRUE
emilyhussey_,Em,TRUE
kimiakordestani_,,TRUE
mr.b3ll,,TRUE
luc.brzustowski,Luc Brzustowski,TRUE
chocobleach,Choco ğŸ˜¹,TRUE
vanessa.xuu,nessie,TRUE
_abbybyers,abby byers,TRUE
christoph.vert,Christopher Green,TRUE
abbey_yuhasz,Abbey Yuhasz,TRUE
dewar_nathan,Nathan Dewar,TRUE
npcmelvin,Fuck Melvin,TRUE
boberts.tasty.memes,,TRUE
davids0ng,David Song,TRUE
liltimmyspam,TJ Ellis,TRUE
caidynmurray,Caidyn,TRUE
joelle.olla,Joelle,TRUE
mollyy.roth,MOLLY ROTH,TRUE
carter__king,Carter King,TRUE
mya.muschette,mya,TRUE
danielferrerr,ğŸ‡¨ğŸ‡´,TRUE
jabaritheshadowking,Le Roi de Baton Rouge,TRUE
malachi_bosse,Malachi Bosse,TRUE
matt_zunic,,TRUE
kiki.osb,Kiera Osborne,TRUE
_ethanbaptie,Ethan Baptie,TRUE
brianna.romany,Briâ˜€ï¸ğŸŒŠğŸ,TRUE
_chriscrossley,Chris Crossley,TRUE
jessereinhardtt,Jesse Reinhardt,TRUE
